Collection,Flybase_ID,FlyBase link,Gene
FTRG955,FBgn0264607,http://flybase.org/reports/FBgn0264607,CaMKII
FTRG956,FBgn0011705,http://flybase.org/reports/FBgn0011705,rost
FTRG957,FBgn0266670,http://flybase.org/reports/FBgn0266670,Sec5
FTRG958,FBgn0003888,http://flybase.org/reports/FBgn0003888,betaTub60D
FTRG959,FBgn0011274,http://flybase.org/reports/FBgn0011274,Dif
FTRG96,FBgn0046113,http://flybase.org/reports/FBgn0046113,GluRIIC
FTRG960,FBgn0001137,http://flybase.org/reports/FBgn0001137,grk
FTRG961,FBgn0032705,http://flybase.org/reports/FBgn0032705,Grip71
FTRG962,FBgn0031312,http://flybase.org/reports/FBgn0031312,Tango14
FTRG963,FBgn0032728,http://flybase.org/reports/FBgn0032728,Tango6
FTRG964,FBgn0015393,http://flybase.org/reports/FBgn0015393,hoip
FTRG965,FBgn0010235,http://flybase.org/reports/FBgn0010235,Klc
FTRG966,FBgn0032725,http://flybase.org/reports/FBgn0032725,Nedd8
FTRG967,FBgn0032421,http://flybase.org/reports/FBgn0032421,crok
FTRG969,FBgn0036106,http://flybase.org/reports/FBgn0036106,CG6409
FTRG97,FBgn0001323,http://flybase.org/reports/FBgn0001323,knrl
FTRG971,FBgn0030603,http://flybase.org/reports/FBgn0030603,CG5541
FTRG973,FBgn0086613,http://flybase.org/reports/FBgn0086613,Ino80
FTRG975,FBgn0035754,http://flybase.org/reports/FBgn0035754,MED4
FTRG977,FBgn0027945,http://flybase.org/reports/FBgn0027945,ppl
FTRG979,FBgn0038578,http://flybase.org/reports/FBgn0038578,MED17
FTRG981,FBgn0024542,http://flybase.org/reports/FBgn0024542,Neos
FTRG983,FBgn0025592,http://flybase.org/reports/FBgn0025592,Gk1
FTRG985,FBgn0283724,http://flybase.org/reports/FBgn0283724,Girdin
FTRG986,FBgn0036921,http://flybase.org/reports/FBgn0036921,RhoGDI
FTRG987,FBgn0037215,http://flybase.org/reports/FBgn0037215,beta-Man
FTRG988,FBgn0011336,http://flybase.org/reports/FBgn0011336,Stt3B
FTRG99,FBgn0038547,http://flybase.org/reports/FBgn0038547,CG17803
FTRG990,FBgn0028577,http://flybase.org/reports/FBgn0028577,hfp
FTRG992,FBgn0038552,http://flybase.org/reports/FBgn0038552,CG18012
FTRG994,FBgn0038889,http://flybase.org/reports/FBgn0038889,Fancm
FTRG996,FBgn0039738,http://flybase.org/reports/FBgn0039738,Mgat2
FTRG998,FBgn0038796,http://flybase.org/reports/FBgn0038796,eIF3g2
,FBgn0010339,http://flybase.org/reports/FBgn0010339,128up
